USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
user_417,VirtualRide,1598986999,completed
user_417,Run,1516118562,completed
user_417,VirtualRide,1596095777,completed
user_417,VirtualRide,1650560200,completed
user_417,VirtualRide,1670257849,completed
user_418,Swim,1572869257,completed
user_418,VirtualRide,1608659342,completed
user_418,Run,1531386046,completed
user_418,VirtualRide,1610087778,completed
user_418,Run,1545336156,completed
user_419,Swim,1518020584,completed
user_419,Ride,1632641757,completed
user_419,VirtualRide,1661339434,completed
user_419,Swim,1534327237,completed
user_420,Ride,1669451753,completed
user_420,Run,1540401386,completed
user_420,Swim,1573220190,completed
user_421,Ride,1564210479,completed
user_421,Ride,1679992495,completed
user_421,VirtualRide,1648399227,completed
user_422,Ride,1630913475,completed
user_422,Run,1496991313,completed
user_422,Swim,1518698549,completed
user_422,VirtualRide,1638892996,completed
user_422,Run,1528527135,completed
user_423,VirtualRide,1606394711,completed
user_423,VirtualRide,1646034855,completed
user_423,Run,1525190441,completed
user_424,VirtualRide,1588095916,completed
user_424,Walk,1680353561,completed
user_424,Ride,1534313686,completed
user_424,Run,1511332115,completed
user_424,Run,1654931117,completed
user_425,Ride,1604386492,completed
user_425,Ride,1519058498,completed
user_425,Ride,1629389016,completed
user_426,Run,1569391923,completed
user_426,Swim,1649252603,completed
user_426,VirtualRide,1570865115,completed
user_426,VirtualRide,1677085390,completed
user_427,VirtualRide,1589910479,completed
user_427,Run,1583844406,completed
user_427,Ride,1634316779,completed
user_428,VirtualRide,1680617934,completed
user_428,VirtualRide,1620801838,completed
user_428,VirtualRide,1553092061,completed
user_429,Ride,1601703394,completed
user_429,Hike,1675932726,completed
user_429,Swim,1540559533,completed
user_429,VirtualRide,1609827700,completed
user_430,VirtualRide,1667321903,completed
user_430,Ride,1665912373,completed
user_430,Run,1524158800,completed
user_430,Swim,1655022367,completed
user_430,WeightTraining,1682263490,completed
user_431,Run,1585507052,completed
user_431,VirtualRide,1675593601,completed
user_431,Workout,1561840311,completed
user_431,VirtualRide,1613978019,completed
user_431,Run,1671183095,completed
user_432,Run,1564064579,completed
user_432,Run,1530257476,completed
user_432,Run,1516685465,completed
user_432,Swim,1534082302,completed
user_432,Ride,1518899702,completed
user_433,VirtualRide,1589615299,completed
user_433,Run,1538290487,completed
user_433,Run,1565507574,completed
user_433,VirtualRide,1656867740,completed
user_433,Swim,1529911526,completed
user_434,Ride,1612457690,completed
user_434,Run,1546420423,completed
user_434,VirtualRide,1673973911,completed
user_435,Ride,1630848888,completed
user_435,Walk,1693057152,completed
user_435,VirtualRide,1683017977,completed
user_435,Run,1625124512,completed
user_436,Run,1514707024,completed
user_436,VirtualRide,1604596106,completed
user_436,Swim,1539349427,completed
user_437,VirtualRide,1540218045,completed
user_437,Swim,1518364469,completed
user_437,Ride,1566630658,completed
user_438,Run,1566764555,completed
user_438,VirtualRide,1553329685,completed
user_438,Run,1578119348,completed
user_439,Run,1525354018,completed
user_439,Walk,1651329688,completed
user_439,VirtualRide,1554908002,completed
user_439,VirtualRide,1590746890,completed
user_439,Run,1532679820,completed
user_440,Ride,1581761531,completed
user_440,Swim,1520412913,completed
user_440,Swim,1540898252,completed
user_440,VirtualRide,1535306874,completed
user_440,VirtualRide,1567674612,completed
user_441,Ride,1629100686,completed
user_441,Workout,1523176574,completed
user_441,VirtualRide,1581681625,completed
user_442,Run,1528959816,completed
user_442,Swim,1534688832,completed
user_442,VirtualRide,1663693202,completed
user_442,Ride,1630218553,completed
user_442,Ride,1564736956,completed
user_443,Ride,1559979357,completed
user_443,Ride,1624256535,completed
user_443,Run,1568785377,completed
user_444,VirtualRide,1580028120,completed
user_444,VirtualRide,1602505904,completed
user_444,Ride,1632240095,completed
user_444,Ride,1631642989,completed
user_444,Ride,1576339208,completed
user_445,Ride,1567491755,completed
user_445,Swim,1566825049,completed
user_445,Ride,1582285787,completed
user_445,Run,1504727504,completed
user_445,Swim,1581992721,completed
user_446,Run,1557474631,completed
user_446,Swim,1569496875,completed
user_446,Swim,1553876581,completed
user_447,Ride,1538118638,completed
user_447,Run,1570384310,completed
user_447,Swim,1512655811,completed
user_448,Run,1516775171,completed
user_448,Swim,1539688512,completed
user_448,Run,1521889628,completed
user_448,Run,1617092220,completed
user_449,Ride,1630393587,completed
user_449,VirtualRide,1599051503,completed
user_449,Run,1522876087,completed
user_449,Run,1638259058,completed
user_449,Ride,1627195135,completed
user_450,Ride,1636562504,completed
user_450,VirtualRide,1592557174,completed
user_450,Ride,1581237666,completed
user_450,Swim,1532334767,completed
user_450,VirtualRide,1587195913,completed
user_451,VirtualRide,1642523972,completed
user_451,Ride,1596175574,completed
user_451,Ride,1639994613,completed
user_452,VirtualRide,1586539471,completed
user_452,Run,1536909573,completed
user_452,VirtualRide,1621184459,completed
user_452,Swim,1521800051,completed
user_453,Run,1565103921,completed
user_453,Ride,1646479002,completed
user_453,Run,1529915434,completed
user_454,Ride,1684482486,completed
user_454,VirtualRide,1598596226,completed
user_454,Run,1637827489,completed
user_455,Run,1581325461,completed
user_455,Run,1621493769,completed
user_455,VirtualRide,1611643970,completed
user_456,Run,1545039126,completed
user_456,Swim,1533367806,completed
user_456,VirtualRide,1559546202,completed
user_456,VirtualRide,1608979206,completed
user_456,Run,1547456475,completed
user_457,VirtualRide,1597500028,completed
user_457,VirtualRide,1675338829,completed
user_457,VirtualRide,1655807733,completed
user_457,Hike,1617101975,completed
user_457,VirtualRide,1611128106,completed
user_458,VirtualRide,1655398791,completed
user_458,Ride,1619330401,completed
user_458,Ride,1522657792,completed
user_459,VirtualRide,1582880945,completed
user_459,Swim,1598171481,completed
user_459,Swim,1527595571,completed
user_460,Ride,1630738642,completed
user_460,Run,1517728244,completed
user_460,Ride,1633971844,completed
user_461,Run,1529577890,completed
user_461,VirtualRide,1603866147,completed
user_461,Run,1548406828,completed
user_462,Run,1623063953,completed
user_462,Ride,1626942500,completed
user_462,WeightTraining,1684091194,completed
user_462,VirtualRide,1616484845,completed
user_462,Swim,1530518369,completed
user_463,Run,1545214888,completed
user_463,Run,1654673321,completed
user_463,VirtualRide,1644427846,completed
user_463,VirtualRide,1595523432,completed
user_463,Ride,1596270777,completed
user_464,VirtualRide,1606393214,completed
user_464,VirtualRide,1618208812,completed
user_464,VirtualRide,1675777142,completed
user_465,Walk,1681392534,completed
user_465,VirtualRide,1596557716,completed
user_465,Ride,1689407404,completed
user_466,VirtualRide,1598875284,completed
user_466,VirtualRide,1673186413,completed
user_466,Run,1555665170,completed
user_466,Ride,1526569143,completed
user_467,Ride,1657348220,completed
user_467,VirtualRide,1666367958,completed
user_467,VirtualRide,1653324379,completed
user_467,Swim,1534838206,completed
user_467,VirtualRide,1655984556,completed
user_468,VirtualRide,1635238639,completed
user_468,Swim,1554728570,completed
user_468,VirtualRide,1588959563,completed
user_468,Ride,1594485985,completed
user_468,VirtualRide,1557563026,completed
user_469,Swim,1630243388,completed
user_469,VirtualRide,1589616913,completed
user_469,Swim,1569654555,completed
user_469,VirtualRide,1642777267,completed
user_470,Run,1520522065,completed
user_470,VirtualRide,1686996153,completed
user_470,Swim,1523176327,completed
user_471,Run,1692046113,completed
user_471,VirtualRide,1587404658,completed
user_471,VirtualRide,1595870393,completed
user_472,VirtualRide,1645688817,completed
user_472,VirtualRide,1657216217,completed
user_472,Walk,1677057078,completed
user_472,Ride,1619629532,completed
user_472,Run,1674232311,completed
user_473,VirtualRide,1617295435,completed
user_473,VirtualRide,1595235757,completed
user_473,VirtualRide,1610361094,completed
user_473,Hike,1662031946,completed
user_474,Run,1528960535,completed
user_474,Ride,1623564087,completed
user_474,Swim,1530604875,completed
user_475,VirtualRide,1665750685,completed
user_475,Run,1531897310,completed
user_475,VirtualRide,1598875703,completed
user_475,Swim,1580484026,completed
user_475,VirtualRide,1530559751,completed
user_476,Ride,1559048596,completed
user_476,Ride,1650009730,completed
user_476,Run,1493534990,completed
user_477,Ride,1615619304,completed
user_477,Run,1518246229,completed
user_477,VirtualRide,1668604470,completed
user_477,VirtualRide,1600363600,completed
user_477,RockClimbing,1675615140,completed
user_478,Walk,1678951740,completed
user_478,VirtualRide,1547287718,completed
user_478,Run,1622705311,completed
user_478,Run,1654962683,completed
user_479,VirtualRide,1624895976,completed
user_479,VirtualRide,1557072333,completed
user_479,Run,1522401632,completed
user_479,Run,1526571082,completed
user_480,Ride,1591250783,completed
user_480,VirtualRide,1637682302,completed
user_480,Swim,1566380254,completed
user_480,VirtualRide,1598595328,completed
user_480,VirtualRide,1598286096,completed
user_481,Run,1566474972,completed
user_481,Swim,1517396752,completed
user_481,Run,1546795941,completed
user_482,VirtualRide,1592931748,completed
user_482,Ride,1675341103,completed
user_482,Walk,1690107319,completed
user_482,Run,1618554984,completed
user_482,Run,1643896267,completed
user_483,Hike,1562925130,completed
user_483,VirtualRide,1560197252,completed
user_483,Run,1500365084,completed
user_483,Ride,1568096284,completed
user_483,VirtualRide,1684836237,completed
user_484,Workout,1569657638,completed
user_484,VirtualRide,1608656476,completed
user_484,Ride,1637748481,completed
user_485,VirtualRide,1569589657,completed
user_485,VirtualRide,1618469421,completed
user_485,Run,1671625743,completed
user_485,Run,1692046520,completed
user_486,VirtualRide,1664123561,completed
user_486,Ride,1634635314,completed
user_486,VirtualRide,1656408633,completed
user_487,Run,1577513618,completed
user_487,Walk,1678518840,completed
user_487,Ride,1613718201,completed
user_488,VirtualRide,1691602074,completed
user_488,Ride,1630340936,completed
user_488,Run,1522656728,completed
user_488,VirtualRide,1556174234,completed
user_489,Ride,1589524228,completed
user_489,VirtualRide,1553940440,completed
user_489,VirtualRide,1614271514,completed
user_489,VirtualRide,1581067899,completed
user_489,VirtualRide,1546418390,completed
user_490,Swim,1516792715,completed
user_490,Ride,1637909970,completed
user_490,Run,1505204656,completed
user_491,Hike,1626601578,completed
user_491,Ride,1604124009,completed
user_491,VirtualRide,1676885646,completed
user_492,Run,1525598987,completed
user_492,Run,1602229685,completed
user_492,Ride,1625081336,completed
user_492,Run,1557075052,completed
user_492,Swim,1534227593,completed
user_493,VirtualRide,1643733021,completed
user_493,VirtualRide,1594792817,completed
user_493,Walk,1648199364,completed
user_494,Run,1546854703,completed
user_494,Ride,1612256685,completed
user_494,VirtualRide,1621252733,completed
user_494,VirtualRide,1670345192,completed
user_495,Run,1691511177,completed
user_495,VirtualRide,1572195733,completed
user_495,Ride,1649489737,completed
user_495,VirtualRide,1587194555,completed
user_495,VirtualRide,1667840578,completed
user_496,VirtualRide,1604320098,completed
user_496,Run,1584696459,completed
user_496,Ride,1656661592,completed
user_496,VirtualRide,1616484098,completed
user_497,Run,1564344325,completed
user_497,Run,1555398981,completed
user_497,VirtualRide,1661529671,completed
user_497,VirtualRide,1619092738,completed
user_497,Swim,1572517669,completed
user_498,Run,1536171127,completed
user_498,Ride,1681547997,completed
user_498,Run,1535900251,completed
user_498,VirtualRide,1611058089,completed
user_498,VirtualRide,1591775392,completed
user_499,Run,1567749991,completed
user_499,Ride,1685171331,completed
user_499,VirtualRide,1559751759,completed
user_499,VirtualRide,1662745978,completed
user_499,Ride,1582962122,completed
user_500,VirtualRide,1648989215,completed
user_500,Run,1682320008,completed
user_500,Ride,1540021028,completed
user_501,VirtualRide,1597136217,completed
user_501,Run,1532073122,completed
user_501,Ride,1593938092,completed
user_502,Ride,1591250642,completed
user_502,Ride,1577618773,completed
user_502,VirtualRide,1611913899,completed
user_502,Run,1562164645,completed
user_503,VirtualRide,1591516505,completed
